sentence,label
항상 신경 써줘서 고마워요. 😊,감사
당신의 배려에 깊은 감사를 드립니다.,감사
모든 도움에 진심으로 감사드립니다. 😊,감사
큰 도움이 되었어요. 너무 고마워요. 😊,감사
생각지도 못한 도움을 주셔서 너무 감사합니다. 😊,감사
정말 감사합니다.,감사
정말 감사한 일이었어요. 말로 다 표현 못해요. 😊,감사
당신의 배려에 깊은 감사를 드립니다. 😊,감사
모든 도움에 진심으로 감사드립니다.,감사
모든 도움에 진심으로 감사드립니다.,감사
항상 신경 써줘서 고마워요.,감사
정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
정말 감사한 일이었어요. 말로 다 표현 못해요. 😊,감사
큰 도움이 되었어요. 너무 고마워요.,감사
제가 어려울 때 도와주셔서 진심으로 감사해요. 😊,감사
고마워요. 덕분에 잘 해결됐어요. 😊,감사
제가 어려울 때 도와주셔서 진심으로 감사해요~.,감사
당신의 배려에 깊은 감사를 드립니다. 😊,감사
정말 감사합니다.,감사
생각지도 못한 도움을 주셔서 너무 감사합니다. 😊,감사
큰 도움이 되었어요. 너무 고마워요.,감사
정말 감사합니다. 😊,감사
정말 감사합니다. 😊,감사
큰 도움이 되었어요. 너무 고마워요. 😊,감사
제가 어려울 때 도와주셔서 진심으로 감사해요.,감사
생각지도 못한 도움을 주셔서 너무 감사합니다. 😊,감사
정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
당신의 배려에 깊은 감사를 드립니다. 😊,감사
고마워요. 덕분에 잘 해결됐어요. 😊,감사
제가 어려울 때 도와주셔서 진심으로 감사해요. 😊,감사
생각지도 못한 도움을 주셔서 너무 감사합니다.,감사
정말 감사한 일이었어요~. 말로 다 표현 못해요~.,감사
음... 정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
고마워요. 덕분에 잘 해결됐어요.,감사
정말 감사합니다.,감사
모든 도움에 진심으로 감사드립니다. 😊,감사
당신의 배려에 깊은 감사를 드립니다.,감사
항상 신경 써줘서 고마워요.,감사
모든 도움에 진심으로 감사드립니다. 😊,감사
고마워요. 덕분에 잘 해결됐어요.,감사
음... 큰 도움이 되었어요. 너무 고마워요.,감사
이 은혜는 평생 잊지 못할 거예요. 진심으로 감사드립니다. 😊,감사
제가 어려울 때 도와주셔서 진심으로 감사해요~.,감사
고마워요~. 덕분에 잘 해결됐어요~.,감사
음... 생각지도 못한 도움을 주셔서 너무 감사합니다.,감사
생각지도 못한 도움을 주셔서 너무 감사합니다.,감사
모든 도움에 진심으로 감사드립니다. 😊,감사
항상 신경 써줘서 고마워요~.,감사
고마워요. 덕분에 잘 해결됐어요. 😊,감사
이 은혜는 평생 잊지 못할 거예요. 진심으로 감사드립니다. 😊,감사
항상 신경 써줘서 고마워요.,감사
정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
음... 모든 도움에 진심으로 감사드립니다.,감사
항상 신경 써줘서 고마워요.,감사
음... 이 은혜는 평생 잊지 못할 거예요. 진심으로 감사드립니다.,감사
음... 항상 신경 써줘서 고마워요.,감사
큰 도움이 되었어요~. 너무 고마워요~.,감사
정말 감사한 일이었어요. 말로 다 표현 못해요. 😊,감사
음... 정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
항상 신경 써줘서 고마워요. 😊,감사
정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
음... 정말 감사한 일이었어요. 말로 다 표현 못해요.,감사
안녕히 계세요. 😊,작별
다음 기회에 또 찾아뵙겠습니다.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
음... 끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
음... 끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
음... 이제 집에 가봐야겠어요. 잘 가요!,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
음... 그럼 이만 물러가겠습니다. 감사합니다.,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
다음 기회에 또 찾아뵙겠습니다.,작별
그럼 이만 물러가겠습니다. 감사합니다. 😊,작별
다음 기회에 또 찾아뵙겠습니다.,작별
음... 그럼 이만 물러가겠습니다. 감사합니다.,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
헤어지려니 아쉽지만 다음에 또 봐요~!,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
다음 기회에 또 찾아뵙겠습니다.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
다음 기회에 또 찾아뵙겠습니다.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
안녕히 계세요. 😊,작별
음... 안녕히 계세요.,작별
시간이 너무 빨리 지나갔네요~. 이만 인사드릴게요~.,작별
이제 집에 가봐야겠어요. 잘 가요! 😊,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
헤어지려니 아쉽지만 다음에 또 봐요! 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
음... 시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
안녕히 계세요. 😊,작별
음... 안녕히 계세요.,작별
음... 그럼 이만 물러가겠습니다. 감사합니다.,작별
그럼 이만 물러가겠습니다. 감사합니다.,작별
오늘은 여기까지 하고 다음에 다시 만나요~.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
시간이 너무 빨리 지나갔네요~. 이만 인사드릴게요~.,작별
시간이 너무 빨리 지나갔네요~. 이만 인사드릴게요~.,작별
음... 안녕히 계세요.,작별
안녕히 계세요.,작별
시간이 너무 빨리 지나갔네요~. 이만 인사드릴게요~.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
이제 집에 가봐야겠어요~. 잘 가요~!,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
음... 이제 가보겠습니다. 다음에 또 만나요.,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
안녕히 계세요.,작별
음... 안녕히 계세요.,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
안녕히 계세요. 😊,작별
그럼 이만 물러가겠습니다. 감사합니다.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
그럼 이만 물러가겠습니다. 감사합니다. 😊,작별
음... 즐거운 시간이었어요. 안녕히 계세요.,작별
다음 기회에 또 찾아뵙겠습니다.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
안녕히 계세요. 😊,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
헤어지려니 아쉽지만 다음에 또 봐요! 😊,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요~.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
음... 이제 집에 가봐야겠어요. 잘 가요!,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
음... 시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
음... 끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
이제 집에 가봐야겠어요. 잘 가요! 😊,작별
음... 시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
그럼 이만 물러가겠습니다. 감사합니다. 😊,작별
음... 이제 가보겠습니다. 다음에 또 만나요.,작별
음... 다음 기회에 또 찾아뵙겠습니다.,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
이제 가보겠습니다. 다음에 또 만나요~.,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
그럼 이만 물러가겠습니다. 감사합니다.,작별
이제 가보겠습니다. 다음에 또 만나요~.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
헤어지려니 아쉽지만 다음에 또 봐요! 😊,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요~.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
헤어지려니 아쉽지만 다음에 또 봐요~!,작별
그럼 이만 물러가겠습니다. 감사합니다. 😊,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 그럼 이만 물러가겠습니다. 감사합니다.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 안녕히 계세요.,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
안녕히 계세요.,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 헤어지려니 아쉽지만 다음에 또 봐요!,작별
음... 이제 집에 가봐야겠어요. 잘 가요!,작별
이제 집에 가봐야겠어요~. 잘 가요~!,작별
오늘은 여기까지 하고 다음에 다시 만나요~.,작별
즐거운 시간이었어요~. 안녕히 계세요~.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
그럼 이만 물러가겠습니다. 감사합니다. 😊,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
이제 집에 가봐야겠어요~. 잘 가요~!,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
이제 가보겠습니다. 다음에 또 만나요~.,작별
음... 이제 집에 가봐야겠어요. 잘 가요!,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
음... 이제 가보겠습니다. 다음에 또 만나요.,작별
다음 기회에 또 찾아뵙겠습니다.,작별
이제 집에 가봐야겠어요. 잘 가요! 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요. 😊,작별
음... 헤어지려니 아쉽지만 다음에 또 봐요!,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
다음 기회에 또 찾아뵙겠습니다.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
음... 그럼 이만 물러가겠습니다. 감사합니다.,작별
안녕히 계세요. 😊,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
오늘은 여기까지 하고 다음에 다시 만나요~.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
이제 집에 가봐야겠어요~. 잘 가요~!,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
이제 가보겠습니다. 다음에 또 만나요.,작별
그럼 이만 물러가겠습니다. 감사합니다.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
오늘은 여기까지 하고 다음에 다시 만나요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
음... 끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
안녕히 계세요. 😊,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요. 😊,작별
음... 다음 기회에 또 찾아뵙겠습니다.,작별
음... 끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요.,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요. 😊,작별
이제 가보겠습니다. 다음에 또 만나요. 😊,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
이제 집에 가봐야겠어요. 잘 가요!,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
안녕히 계세요.,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
즐거운 시간이었어요. 안녕히 계세요.,작별
즐거운 시간이었어요. 안녕히 계세요. 😊,작별
안녕히 계세요.,작별
시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
헤어지려니 아쉽지만 다음에 또 봐요!,작별
다음 기회에 또 찾아뵙겠습니다. 😊,작별
안녕히 계세요. 😊,작별
음... 즐거운 시간이었어요. 안녕히 계세요.,작별
안녕히 계세요. 😊,작별
음... 시간이 너무 빨리 지나갔네요. 이만 인사드릴게요.,작별
이제 집에 가봐야겠어요. 잘 가요! 😊,작별
다음 기회에 또 찾아뵙겠습니다.,작별
끝까지 함께 해주셔서 감사했습니다. 다음에 뵐게요~.,작별
음... 오늘은 여기까지 하고 다음에 다시 만나요.,작별
너무 인상 깊은 발표였어요. 감동했습니다. 😊,칭찬
너무 인상 깊은 발표였어요. 감동했습니다. 😊,칭찬
음... 이보다 더 잘할 수 있을까요? 완벽했어요.,칭찬
음... 이보다 더 잘할 수 있을까요? 완벽했어요.,칭찬
창의적인 아이디어가 너무 인상적이에요. 😊,칭찬
정말 대단하세요. 배울 점이 많아요. 😊,칭찬
오늘 퍼포먼스 완전 최고였어요!,칭찬
모든 과정을 정말 섬세하게 준비했네요~. 훌륭해요~!,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요~!,칭찬
음... 생각보다 훨씬 잘했어요!,칭찬
음... 정말 똑똑하고 준비도 철저하네요.,칭찬
너무 인상 깊은 발표였어요. 감동했습니다.,칭찬
창의적인 아이디어가 너무 인상적이에요. 😊,칭찬
정말 대단하세요. 배울 점이 많아요.,칭찬
정말 멋졌어요!,칭찬
오늘 퍼포먼스 완전 최고였어요! 😊,칭찬
창의적인 아이디어가 너무 인상적이에요~.,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요!,칭찬
음... 이보다 더 잘할 수 있을까요? 완벽했어요.,칭찬
정말 대단하세요. 배울 점이 많아요.,칭찬
창의적인 아이디어가 너무 인상적이에요.,칭찬
이보다 더 잘할 수 있을까요? 완벽했어요. 😊,칭찬
생각보다 훨씬 잘했어요! 😊,칭찬
음... 정말 대단하세요. 배울 점이 많아요.,칭찬
음... 너무 인상 깊은 발표였어요. 감동했습니다.,칭찬
음... 모든 과정을 정말 섬세하게 준비했네요. 훌륭해요!,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요! 😊,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요! 😊,칭찬
오늘 퍼포먼스 완전 최고였어요!,칭찬
음... 정말 대단하세요. 배울 점이 많아요.,칭찬
이보다 더 잘할 수 있을까요? 완벽했어요. 😊,칭찬
창의적인 아이디어가 너무 인상적이에요~.,칭찬
정말 대단하세요. 배울 점이 많아요.,칭찬
정말 대단하세요~. 배울 점이 많아요~.,칭찬
창의적인 아이디어가 너무 인상적이에요. 😊,칭찬
창의적인 아이디어가 너무 인상적이에요. 😊,칭찬
음... 너무 인상 깊은 발표였어요. 감동했습니다.,칭찬
창의적인 아이디어가 너무 인상적이에요~.,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요! 😊,칭찬
정말 멋졌어요~!,칭찬
음... 이보다 더 잘할 수 있을까요? 완벽했어요.,칭찬
정말 멋졌어요!,칭찬
모든 과정을 정말 섬세하게 준비했네요~. 훌륭해요~!,칭찬
생각보다 훨씬 잘했어요! 😊,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요! 😊,칭찬
정말 대단하세요. 배울 점이 많아요.,칭찬
모든 과정을 정말 섬세하게 준비했네요. 훌륭해요! 😊,칭찬
정말 멋졌어요!,칭찬
생각보다 훨씬 잘했어요! 😊,칭찬
너무 인상 깊은 발표였어요. 감동했습니다.,칭찬
정말 멋졌어요! 😊,칭찬
오늘 퍼포먼스 완전 최고였어요! 😊,칭찬
모든 과정을 정말 섬세하게 준비했네요. 훌륭해요! 😊,칭찬
모든 과정을 정말 섬세하게 준비했네요. 훌륭해요! 😊,칭찬
오늘처럼만 하면 정말 최고의 결과가 나올 것 같아요! 😊,칭찬
모든 과정을 정말 섬세하게 준비했네요. 훌륭해요!,칭찬
정말 대단하세요. 배울 점이 많아요.,칭찬
오늘 퍼포먼스 완전 최고였어요! 😊,칭찬
모든 과정을 정말 섬세하게 준비했네요. 훌륭해요! 😊,칭찬
창의적인 아이디어가 너무 인상적이에요~.,칭찬
너무 인상 깊은 발표였어요~. 감동했습니다.,칭찬
오늘 퍼포먼스 완전 최고였어요!,칭찬
오늘 퍼포먼스 완전 최고였어요! 😊,칭찬
이보다 더 잘할 수 있을까요? 완벽했어요. 😊,칭찬
생각보다 훨씬 잘했어요!,칭찬
